intent,question,answer
payment_verification,How do I get payment confirmation and verification?,"Your payment is confirmed when you receive your e-ticket/voucher in your email. If you have not received the e-ticket/voucher within 60 minutes after completing your payment, it is possible that you might have entered the wrong one-time password (OTP) (if you paid by credit card), the wrong account number, or the wrong amount (if you paid by bank transfer). In any case, please upload your payment proof so our team can conduct further checking. Here’s how you can upload your payment proof on Traveloka desktop website https://m.traveloka.com/en-sg/help/general-info/general-information-payment/general-payment-info/i-have-booked-and-completed-my-payment-before-the-time-limit-how-do-i-make-sure-that-my-payment-has-been-received."
payment_verification,How to get payment confirmation and verification?,"Your payment is confirmed when you receive your e-ticket/voucher in your email. If you have not received the e-ticket/voucher within 60 minutes after completing your payment, it is possible that you might have entered the wrong one-time password (OTP) (if you paid by credit card), the wrong account number, or the wrong amount (if you paid by bank transfer). In any case, please upload your payment proof so our team can conduct further checking. Here’s how you can upload your payment proof on Traveloka desktop website https://m.traveloka.com/en-sg/help/general-info/general-information-payment/general-payment-info/i-have-booked-and-completed-my-payment-before-the-time-limit-how-do-i-make-sure-that-my-payment-has-been-received."
policy_corona,Airline Policy Updates Regarding Coronavirus ?,"To check Airline Policy Updates Regarding Coronavirus please check your up-to-date airline policy on this link, https://bit.ly/AirlinePolicyUpdates"
policy_corona,What is the Airline Policy Updates Regarding Coronavirus ?,"To check Airline Policy Updates Regarding Coronavirus please check your up-to-date airline policy on this link, https://bit.ly/AirlinePolicyUpdates"
policy_corona,How can I check the Coronavirus Policies on Airlines?,"To check Airline Policy Updates Regarding Coronavirus please check your up-to-date airline policy on this link, https://bit.ly/AirlinePolicyUpdates"
policy_corona,Updates on Coronavirus Policies on Airlines?,"To check Airline Policy Updates Regarding Coronavirus please check your up-to-date airline policy on this link, https://bit.ly/AirlinePolicyUpdates"
policy_corona,Updates to the Coronavirus Policy on Airlines?,"To check Airline Policy Updates Regarding Coronavirus please check your up-to-date airline policy on this link, https://bit.ly/AirlinePolicyUpdates"
positivie_covid,can my flight tiket be reschedule or refund if my covid test came back positif,"If you are unable to travel because your COVID-19 test result is positive, you can reschedule or refund your flight ticket through the Traveloka application. Read more information about Reschedule & Refund terms at https://www.traveloka.com/en-id/coronavirus-information"
positivie_covid,"If my Covid test result is positive, can I request a reschedule or refund for my flight ticket?","If you are unable to travel because your COVID-19 test result is positive, you can reschedule or refund your flight ticket through the Traveloka application. Read more information about Reschedule & Refund terms at https://www.traveloka.com/en-id/coronavirus-information"
positivie_covid,"My covid test result is positive, can I request a reschedule or refund for my flight ticket?","If you are unable to travel because your COVID-19 test result is positive, you can reschedule or refund your flight ticket through the Traveloka application. Read more information about Reschedule & Refund terms at https://www.traveloka.com/en-id/coronavirus-information"
positivie_covid,Can I request a reschedule or refund for my flight ticket? My covid test result is positive,"If you are unable to travel because your COVID-19 test result is positive, you can reschedule or refund your flight ticket through the Traveloka application. Read more information about Reschedule & Refund terms at https://www.traveloka.com/en-id/coronavirus-information"
refund_status,How to Check My Refund Status ?,"To check your refund status on the Traveloka website, follow these steps on this link, https://bit.ly/CheckMyRefundStatus"
refund_status,How do I check the status of my refund?,"To check your refund status on the Traveloka website, follow these steps on this link, https://bit.ly/CheckMyRefundStatus"
refund_status,How can I check the status of my refund?,"To check your refund status on the Traveloka website, follow these steps on this link, https://bit.ly/CheckMyRefundStatus"
refund_status,What is the procedure for checking the status of my refund?,"To check your refund status on the Traveloka website, follow these steps on this link, https://bit.ly/CheckMyRefundStatus"
refund_status,What is the best way for checking the status of my refund?,"To check your refund status on the Traveloka website, follow these steps on this link, https://bit.ly/CheckMyRefundStatus"
refund_test,Refund for a COVID-19 Test Purchased Together with a Flight ?,"Unfortunately, refund is not available for COVID-19 tests. Please also keep in mind that when you cancel or reschedule your flight, your COVID-19 test will not be transferred to your new flight and a refund will not be issued, for more information click this link, https://bit.ly/RefundforaCOVID-19Test"
refund_test,Is it possible to get a refund for a COVID-19 test that was purchased along with a flight?,"Unfortunately, refund is not available for COVID-19 tests. Please also keep in mind that when you cancel or reschedule your flight, your COVID-19 test will not be transferred to your new flight and a refund will not be issued, for more information click this link, https://bit.ly/RefundforaCOVID-19Test"
refund_test,Is it possible to get a refund for a COVID-19 test that was purchased with a flight?,"Unfortunately, refund is not available for COVID-19 tests. Please also keep in mind that when you cancel or reschedule your flight, your COVID-19 test will not be transferred to your new flight and a refund will not be issued, for more information click this link, https://bit.ly/RefundforaCOVID-19Test"
refund_test,Can I Refund for a COVID-19 Test Purchased Together with a Flight ?,"Unfortunately, refund is not available for COVID-19 tests. Please also keep in mind that when you cancel or reschedule your flight, your COVID-19 test will not be transferred to your new flight and a refund will not be issued, for more information click this link, https://bit.ly/RefundforaCOVID-19Test"
reschedule_flight,can i use the easy reschedule feature at any time?,Each airline has a different policy regarding rescheduling time limit. Please refer to the Terms & Conditions section to find out more about each airline's policy.
reschedule_flight,Is it possible to use the easy reschedule feature at any time?,Each airline has a different policy regarding rescheduling time limit. Please refer to the Terms & Conditions section to find out more about each airline's policy.
reschedule_flight,Can I reschedule my appointment at any time?,Each airline has a different policy regarding rescheduling time limit. Please refer to the Terms & Conditions section to find out more about each airline's policy.
reschedule_infant,Can easy reschedule be applied to infant passengers?,"Of course. However, infant passengers must already be at least 2 months old on the new flight date"
reschedule_infant,Can newborn travelers benefit from easy rescheduling?,"Of course. However, infant passengers must already be at least 2 months old on the new flight date"
reschedule_infant,Can infant travelers benefit from easy reschedule?,"Of course. However, infant passengers must already be at least 2 months old on the new flight date"
reschedule_insurance,I have purchased travel insurance in my original booking. Can I transfer them to my new booking?,"Travel insurance from your original booking can be transferred to your new booking, subject to the applied terms and conditions. However, you would need to contact your insurance provider directly to inform them about your new flight itinerary."
reschedule_insurance,I got travel insurance when I made my initial reservation. Is it possible to move them to my new reservation?,"Travel insurance from your original booking can be transferred to your new booking, subject to the applied terms and conditions. However, you would need to contact your insurance provider directly to inform them about your new flight itinerary."
reschedule_insurance,My original arrangement included travel insurance. Is it possible for me to move them to my new reservation?,"Travel insurance from your original booking can be transferred to your new booking, subject to the applied terms and conditions. However, you would need to contact your insurance provider directly to inform them about your new flight itinerary."
reschedule_method,Which payment methods are accepted in easy reschedule?,"We accept all payment methods for Easy Reschedule. However, please note that if the total price is lower than the minimum threshold, some payment methods might not be available."
reschedule_method,What payment methods does easy reschedule accept?,"We accept all payment methods for Easy Reschedule. However, please note that if the total price is lower than the minimum threshold, some payment methods might not be available."
reschedule_method,Which ways of payment are accepted in easy reschedule?,"We accept all payment methods for Easy Reschedule. However, please note that if the total price is lower than the minimum threshold, some payment methods might not be available."
reschedule_multiconnecting,I have a multi-airline connecting flight (e.g. Jakarta - Surabaya by Lion Air and Surabaya - Denpasar by Garuda). Is it possible to reschedule only one leg of my journey?,"Unfortunately, partial rescheduling is not allowed for this condition. You would have to reschedule the whole route together."
reschedule_multiconnecting,I have a connecting flight with multiple airlines (e.g. Jakarta - Surabaya by Lion Air and Surabaya - Denpasar by Garuda). Is it feasible to merely change one leg of my trip?,"Unfortunately, partial rescheduling is not allowed for this condition. You would have to reschedule the whole route together."
reschedule_multiconnecting,My connecting flight involves multiple airlines (e.g. Jakarta - Surabaya by Lion Air and Surabaya - Denpasar by Garuda). Is it feasible to merely reschedule part of my trip?,"Unfortunately, partial rescheduling is not allowed for this condition. You would have to reschedule the whole route together."
reschedule_partial,I have booked a round-trip flight. Is it possible to reschedule only one leg of my journey?,Only some airlines allow partial rescheduling on round-trip flights. Please refer to the Terms & Conditions section to find out more about each airline’s policy.
reschedule_partial,A round-trip flight has been booked. Is it feasible to merely change one leg of my trip?,Only some airlines allow partial rescheduling on round-trip flights. Please refer to the Terms & Conditions section to find out more about each airline’s policy.
reschedule_partial,I've made a round-trip flight reservation. Is it feasible to merely reschedule a portion of my trip?,Only some airlines allow partial rescheduling on round-trip flights. Please refer to the Terms & Conditions section to find out more about each airline’s policy.
reschedule_payment,does easy reschedule support payment in any currency?,"Some airlines support transactions made in Indonesian Rupiah (IDR) only, while some support all currency. Please refer to the Terms & Conditions section to find out more about each airline’s policy."
reschedule_payment,Is it possible to pay in any currency with easy reschedule?,"Some airlines support transactions made in Indonesian Rupiah (IDR) only, while some support all currency. Please refer to the Terms & Conditions section to find out more about each airline’s policy."
reschedule_payment,Can I pay in any currency with easy reschedule?,"Some airlines support transactions made in Indonesian Rupiah (IDR) only, while some support all currency. Please refer to the Terms & Conditions section to find out more about each airline’s policy."
reschedule_refund,"If the new flight fare is lower than my original booking fare, will i get a refund?",The policy regarding payment surplus is different for each airline. Please refer to the Terms & Conditions section to find out more about each airline’s policy.
reschedule_refund,Will I get a refund if the new flight fare is lower than the one I booked?,The policy regarding payment surplus is different for each airline. Please refer to the Terms & Conditions section to find out more about each airline’s policy.
reschedule_refund,Will I be refunded if the revised flight fare is less than my initial booking fare?,The policy regarding payment surplus is different for each airline. Please refer to the Terms & Conditions section to find out more about each airline’s policy.
reschedule_seat,"if I had selected a paid seat during booking, can i use the amount to pay for my new booking?","Unfortunately, any amount paid for seat selection cannot be carried over into a new booking."
reschedule_seat,Can I use the money I saved by booking a paid seat to pay for my new reservation?,"Unfortunately, any amount paid for seat selection cannot be carried over into a new booking."
reschedule_seat,Can I use the money I saved from a paid seat to pay for my new reservation?,"Unfortunately, any amount paid for seat selection cannot be carried over into a new booking."
reschedule_specific,My booking consists of multiple passengers. Can I reschedule for selected passengers only?,"Yes, Easy Reschedule allows changes for specific passenger(s)."
reschedule_specific,My reservation includes several people. Is it possible to reschedule only a few passengers?,"Yes, Easy Reschedule allows changes for specific passenger(s)."
reschedule_specific,There are several people in my reservation. Is it possible to merely reschedule a few passengers?,"Yes, Easy Reschedule allows changes for specific passenger(s)."
reschedule_voucher,I use coupon to pay for my original booking. Will it be applied to my new booking?,"Unfortunately, coupon used in the original booking cannot be transferred to the new booking. Therefore, you will need to pay the discounted amount when rescheduling."
reschedule_voucher,I paid for my original reservation with a voucher. Will it be applied to my upcoming reservation?,"Unfortunately, coupon used in the original booking cannot be transferred to the new booking. Therefore, you will need to pay the discounted amount when rescheduling."
reschedule_voucher,I pay for my original reservation with a voucher. Is it going to be applied to my new reservation?,"Unfortunately, coupon used in the original booking cannot be transferred to the new booking. Therefore, you will need to pay the discounted amount when rescheduling."
resend_eticket,How to Resend My E-ticket/Voucher ?,"To Resend My E-ticket/Voucher, You can resend your e-ticket/voucher via the Traveloka App. Make sure you are logged in to your Traveloka account and follow these steps on this link, https://bit.ly/ResendMyVoucher"
resend_eticket,How Can I Get My E-Ticket/Voucher Re-Sent?,"To Resend My E-ticket/Voucher, You can resend your e-ticket/voucher via the Traveloka App. Make sure you are logged in to your Traveloka account and follow these steps on this link, https://bit.ly/ResendMyVoucher"
resend_eticket,How Do I Get My E-Ticket/Voucher Re-Sent?,"To Resend My E-ticket/Voucher, You can resend your e-ticket/voucher via the Traveloka App. Make sure you are logged in to your Traveloka account and follow these steps on this link, https://bit.ly/ResendMyVoucher"
resend_eticket,What is the procedure for resending my e-ticket/voucher?,"To Resend My E-ticket/Voucher, You can resend your e-ticket/voucher via the Traveloka App. Make sure you are logged in to your Traveloka account and follow these steps on this link, https://bit.ly/ResendMyVoucher"
test_covid,Can i get tested for covid 19 at the airport?,"Yes, Please note that to get the COVID-19 test results will take some time. Make sure you mind your test time, waiting time for the results, and departure time for travel convenience."
test_covid,Is there a test for covid 19 that I can get at the airport?,"Yes, Please note that to get the COVID-19 test results will take some time. Make sure you mind your test time, waiting time for the results, and departure time for travel convenience."
test_covid,"At the airport, is there a test for covid 19 that can be obtained?","Yes, Please note that to get the COVID-19 test results will take some time. Make sure you mind your test time, waiting time for the results, and departure time for travel convenience."
travel_aboard,What Documents Do you Need when Traveling to Another Country?,"The travel and health documents required for your trip can vary based on your itinerary and personal situation. This is why it is important to prepare in advance and use tools such as the IATA Travel Centre to get personalized travel advice. The IATA immigration specialists consistently update this information, but rules and regulations change on a daily basis. Nonetheless, you can be certain that these documents will be useful for any trip: Passport, Travel Visa and National ID Card, COVID-19 Travel Documents, Travel Itinerary Details, Medical and Travel Insurance Proof"
travel_aboard,What documents need to be prepared to go abroad?,"The travel and health documents required for your trip can vary based on your itinerary and personal situation. This is why it is important to prepare in advance and use tools such as the IATA Travel Centre to get personalized travel advice. The IATA immigration specialists consistently update this information, but rules and regulations change on a daily basis. Nonetheless, you can be certain that these documents will be useful for any trip: Passport, Travel Visa and National ID Card, COVID-19 Travel Documents, Travel Itinerary Details, Medical and Travel Insurance Proof"
travel_aboard,Are there any documents required to travel abroad?,"The travel and health documents required for your trip can vary based on your itinerary and personal situation. This is why it is important to prepare in advance and use tools such as the IATA Travel Centre to get personalized travel advice. The IATA immigration specialists consistently update this information, but rules and regulations change on a daily basis. Nonetheless, you can be certain that these documents will be useful for any trip: Passport, Travel Visa and National ID Card, COVID-19 Travel Documents, Travel Itinerary Details, Medical and Travel Insurance Proof"
travel_aboard,What kind of documents need to be prepared to travel abroad?,"The travel and health documents required for your trip can vary based on your itinerary and personal situation. This is why it is important to prepare in advance and use tools such as the IATA Travel Centre to get personalized travel advice. The IATA immigration specialists consistently update this information, but rules and regulations change on a daily basis. Nonetheless, you can be certain that these documents will be useful for any trip: Passport, Travel Visa and National ID Card, COVID-19 Travel Documents, Travel Itinerary Details, Medical and Travel Insurance Proof"
travel_voucher,About Travel Voucher ?,"You can read information About Travel Voucher on this link, https://bit.ly/AboutTravelVoucher"
travel_voucher,What is a Travel Voucher?,"You can read information About Travel Voucher on this link, https://bit.ly/AboutTravelVoucher"
travel_voucher,What is a Voucher for Travel?,"You can read information About Travel Voucher on this link, https://bit.ly/AboutTravelVoucher"
travel_voucher,When Can I Use My Travel Voucher?,"You can read information About Travel Voucher on this link, https://bit.ly/AboutTravelVoucher"
travel_voucher,When will I be able to use my travel voucher?,"You can read information About Travel Voucher on this link, https://bit.ly/AboutTravelVoucher"
greeting,Hi,Hi! Hi! How can I help?
greeting,Hi there,Hi! Hi! How can I help?
greeting,Hola,Hi! Hi! How can I help?
greeting,Hello there,Hi! Hi! How can I help?
greeting,Hello,Hello! Hi! How can I help?
greeting,Hai,Hello! Hi! How can I help?
greeting,Hai there,Hello! Hi! How can I help?
greeting_response,My user is Adam,Great! Hi! How can I help?
greeting_response,This is Adam,"Good! Hi, how can I help you?"
greeting_response,I am Adam,"Cool! Hello, what can I do for you?"
greeting_response,My user is Bella,"OK! Hola, how can I help you?"
greeting_response,This is Bella,"OK! hi, what can I do for you?"
greeting_response,I am Bella,"OK! hi, what can I do for you?"
greeting_response,It is Bella,"OK! hi, what can I do for you?"
courtesy_greeting,How are you?,"Hello, I am great, how are you?"
courtesy_greeting,Hi how are you?,"Hello, I am great, how are you?"
courtesy_greeting,Hello how are you?,"Hello, I am great, how are you?"
courtesy_greeting,Hola how are you?,"Hello, I am great, how are you?"
courtesy_greeting,How are you doing?,"Hello, I am great, how are you?"
courtesy_greeting,Hope you are doing well?,"Hello, I am great, how are you?"
courtesy_greeting,Hello hope you are doing well?,"Hello, I am great, how are you?"
thanks,OK thank you,Happy to help!
thanks,OK thanks,Happy to help!
thanks,OK,Happy to help!
thanks,Thanks,Happy to help!
thanks,Thank you,Happy to help!
thanks,That's helpful,Happy to help!
goodbye,Bye,Have a nice day
goodbye,Adios,Have a nice day
goodbye,See you later,Have a nice day
goodbye,Goodbye,Have a nice day
attractions_Surabaya,can you tell me the recommendations of tourist attractions in Surabaya,To find out the recommended places in Surabaya You can visit https://binged.it/3Qlwzqv
attractions_Surabaya,what are the tourist attractions in Surabaya?,To find out the recommended places in Surabaya You can visit https://binged.it/3Qlwzqv
attractions_Surabaya,Could you tell me the recomendations place in Surabaya?,To find out the recommended places in Surabaya You can visit https://binged.it/3Qlwzqv
attractions_Surabaya,What is the tourist attraction in Surabaya?,To find out the recommended places in Surabaya You can visit https://binged.it/3Qlwzqv
attractions_Bali,can you tell me the recommendations of tourist attractions in Bali,To find out the recommended places in Bali You can visit https://binged.it/3mR24uU
attractions_Bali,what are the tourist attractions in Bali?,To find out the recommended places in Bali You can visit https://binged.it/3mR24uU
attractions_Bali,Could you tell me the recomendations place in Bali?,To find out the recommended places in Bali You can visit https://binged.it/3mR24uU
attractions_Bali,What is the tourist attraction in Bali?,To find out the recommended places in Bali You can visit https://binged.it/3mR24uU
attractions_Yogyakarta,can you tell me the recommendations of tourist attractions in Yogyakarta?,To find out the recommended places in Yogyakarta You can visit https://binged.it/3MXr3aU
attractions_Yogyakarta,what are the tourist attractions in Yogyakarta?,To find out the recommended places in Yogyakarta You can visit https://binged.it/3MXr3aU
attractions_Yogyakarta,Could you tell me the recomendations place in Yogyakarta?,To find out the recommended places in Yogyakarta You can visit https://binged.it/3MXr3aU
attractions_Yogyakarta,What is the tourist attraction in Yogyakarta?,To find out the recommended places in Yogyakarta You can visit https://binged.it/3MXr3aU
attractions_Palembang,can you tell me the recommendations of tourist attractions in Palembang?,To find out the recommended places in Palembang You can visit https://binged.it/3xQJolD
attractions_Palembang,what are the tourist attractions in Palembang?,To find out the recommended places in Palembang You can visit https://binged.it/3xQJolD
attractions_Palembang,Could you tell me the recomendations place in Palembang?,To find out the recommended places in Palembang You can visit https://binged.it/3xQJolD
attractions_Palembang,What is the tourist attraction in Palembang?,To find out the recommended places in Palembang You can visit https://binged.it/3xQJolD
attractions_Medan,can you tell me the recommendations of tourist attractions in Medan?,To find out the recommended places in Medan You can visit https://binged.it/3MNU5cU
attractions_Medan,what are the tourist attractions in Medan?,To find out the recommended places in Medan You can visit https://binged.it/3MNU5cU
attractions_Medan,Could you tell me the recomendations place in Medan?,To find out the recommended places in Medan You can visit https://binged.it/3MNU5cU
attractions_Medan,What is the tourist attraction in Medan?,To find out the recommended places in Medan You can visit https://binged.it/3MNU5cU
